States: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10
Alphabet: 1000, 2000, 5000, 10000, A, B, C
Start: 0
Accept: 3, 4, 6
Transitions:
0, 1000, 1
0, 2000, 2
0, 5000, 5
0, 10000, 10
1, 1000, 2
1, 2000, 3
1, 5000, 6
1, 10000, 10
2, 1000, 3
2, 2000, 4
2, 5000, 7
2, 10000, 10
3, 1000, 4
3, 2000, 5
3, 5000, 8
3, 10000, 10
4, 1000, 5
4, 2000, 6
4, 5000, 9
4, 10000, 10
5, 1000, 6
5, 2000, 7
5, 5000, 10
5, 10000, 10
6, 1000, 7
6, 2000, 8
6, 5000, 10
6, 10000, 10
7, 1000, 8
7, 2000, 9
7, 5000, 10
7, 10000, 10
8, 1000, 9
8, 2000, 10
8, 5000, 10
8, 10000, 10
9, 1000, 10
9, 2000, 10
9, 5000, 10
9, 10000, 10
10, 1000, 10
10, 2000, 10
10, 5000, 10
10, 10000, 10
